id,score,popularity_class
186,2389,3
187,2386,3
188,2393,3
189,2386,3
190,2383,3
191,2384,3
192,2385,3
193,2383,3
194,2388,3
195,2375,3
196,2383,3
197,2369,3
198,2371,3
199,2371,3
200,2369,3
201,2363,3
202,2361,3
203,2359,3
204,2359,3
205,2360,3
206,2357,3
207,2353,3
208,2357,3
209,2354,3
210,2351,3
211,2347,3
212,2349,3
213,2344,3
214,2347,3
215,2341,3
216,2345,3
217,2336,3
218,2333,3
219,2336,3
220,2337,3
221,2334,3
222,2329,3
223,2330,3
224,2331,3
225,2332,3
226,2323,3
227,2322,3
228,2327,3
229,2318,3
230,2322,3
231,2327,3
232,2320,3
233,2314,3
234,2312,3
235,2318,3
236,2309,3
237,2311,3
238,2309,3
239,2307,3
240,2314,3
241,2310,3
242,2308,3
243,2308,3
244,2299,2
245,2304,3
246,2302,3
247,2310,3
248,2305,3
249,2303,3
250,2302,3
251,2305,3
252,2295,2
253,2294,2
254,2291,2
255,2294,2
256,2286,2
257,2291,2
258,2292,2
259,2288,2
260,2287,2
261,2285,2
262,2283,2
263,2280,2
264,2269,2
265,2279,2
266,2276,2
267,2268,2
268,2275,2
269,2271,2
270,2269,2
271,2274,2
272,2264,2
273,2274,2
274,2269,2
275,2267,2
276,2266,2
277,2263,2
278,2265,2
279,2262,2
280,2263,2
281,2261,2
282,2261,2
283,2256,2
284,2255,2
285,2250,2
286,2248,2
287,2250,2
288,2250,2
289,2244,2
290,2249,2
291,2246,2
292,2243,2
293,2247,2
294,2236,2
295,2241,2
296,2238,2
297,2236,2
298,2242,2
299,2236,2
300,2239,2
301,2236,2
302,2239,2
303,2239,2
304,2241,2
305,2238,2
306,2229,2
307,2229,2
308,2239,2
309,2231,2
310,2234,2
311,2229,2
312,2230,2
313,2221,2
314,2228,2
315,2227,2
316,2218,2
317,2226,2
318,2225,2
319,2221,2
320,2223,2
321,2216,2
322,2224,2
323,2217,2
324,2222,2
325,2215,2
326,2213,2
327,2213,2
328,2211,2
329,2216,2
330,2210,2
331,2203,2
332,2210,2
333,2202,2
334,2197,2
335,2198,2
336,2207,2
337,2195,2
338,2199,2
339,2197,2
340,2202,2
341,2199,2
342,2190,2
343,2195,2
344,2191,2
345,2190,2
346,2192,2
347,2193,2
348,2189,2
349,2186,2
350,2180,2
351,2185,2
352,2179,2
353,2184,2
354,2184,2
355,2176,2
356,2179,2
357,2180,2
358,2179,2
359,2176,2
360,2173,2
361,2173,2
362,2170,2
363,2168,2
364,2167,2
365,2166,2
366,2166,2
367,2165,2
368,2161,2
369,2165,2
370,2169,2
371,2161,2
372,2159,2
373,2156,2
374,2162,2
375,2154,2
376,2154,2
377,2149,2
378,2154,2
379,2157,2
380,2153,2
381,2149,2
382,2153,2
383,2143,2
384,2142,2
385,2146,2
386,2145,2
387,2145,2
388,2142,2
389,2145,2
390,2137,2
391,2141,2
392,2139,2
393,2133,2
394,2133,2
395,2135,2
396,2130,2
397,2136,2
398,2134,2
399,2132,2
400,2129,2
401,2137,2
402,2134,2
403,2132,2
404,2129,2
405,2130,2
406,2125,2
407,2131,2
408,2129,2
409,2127,2
410,2128,2
411,2123,2
412,2125,2
413,2122,2
414,2126,2
415,2125,2
416,2127,2
417,2121,2
418,2120,2
419,2116,2
420,2125,2
421,2118,2
422,2120,2
423,2119,2
424,2123,2
425,2118,2
426,2117,2
427,2114,2
428,2117,2
429,2115,2
430,2117,2
431,2113,2
432,2115,2
433,2114,2
434,2117,2
435,2109,2
436,2108,2
437,2108,2
438,2106,2
439,2113,2
440,2110,2
441,2109,2
442,2109,2
443,2111,2
444,2105,2
445,2106,2
446,2108,2
447,2105,2
448,2100,2
449,2105,2
450,2103,2
451,2100,2
452,2101,2
453,2098,2
454,2105,2
455,2099,2
456,2097,2
457,2098,2
458,2100,2
459,2090,2
460,2096,2
461,2098,2
462,2093,2
463,2099,2
464,2099,2
465,2091,2
466,2093,2
467,2090,2
468,2090,2
469,2094,2
470,2089,2
471,2092,2
472,2089,2
473,2087,2
474,2083,2
475,2085,2
476,2083,2
477,2081,2
478,2082,2
479,2083,2
480,2086,2
481,2075,2
482,2084,2
483,2084,2
484,2082,2
485,2079,2
486,2073,2
487,2072,2
488,2076,2
489,2079,2
490,2080,2
491,2072,2
492,2068,1
493,2067,1
494,2076,2
495,2076,2
496,2069,2
497,2077,2
498,2074,2
499,2066,1
500,2068,1
501,2069,2
502,2069,2
503,2069,2
504,2064,1
505,2066,1
506,2069,2
507,2061,1
508,2064,1
509,2064,1
510,2058,1
511,2058,1
512,2060,1
513,2059,1
514,2058,1
515,2056,1
516,2056,1
517,2053,1
518,2053,1
519,2051,1
520,2054,1
521,2052,1
522,2050,1
523,2050,1
524,2056,1
525,2053,1
526,2048,1
527,2052,1
528,2050,1
529,2051,1
530,2052,1
531,2056,1
532,2053,1
533,2043,1
534,2052,1
535,2046,1
536,2048,1
537,2042,1
538,2046,1
539,2046,1
540,2048,1
541,2042,1
542,2040,1
543,2047,1
544,2043,1
545,2042,1
546,2042,1
547,2039,1
548,2041,1
549,2043,1
550,2032,1
551,2036,1
552,2041,1
553,2035,1
554,2038,1
555,2031,1
556,2028,1
557,2033,1
558,2038,1
559,2036,1
560,2027,1
561,2037,1
562,2034,1
563,2030,1
564,2030,1
565,2032,1
566,2023,1
567,2021,1
568,2026,1
569,2027,1
570,2022,1
571,2025,1
572,2023,1
573,2024,1
574,2017,1
575,2024,1
576,2021,1
577,2020,1
578,2026,1
579,2020,1
580,2022,1
581,2024,1
582,2022,1
583,2025,1
584,2016,1
585,2021,1
586,2016,1
587,2017,1
588,2014,1
589,2015,1
590,2013,1
591,2022,1
592,2016,1
593,2018,1
594,2017,1
595,2015,1
596,2016,1
597,2012,1
598,2009,1
599,2013,1
600,2009,1
601,2016,1
602,2005,1
603,2013,1
604,2013,1
605,2008,1
606,2005,1
607,2012,1
608,2007,1
609,2009,1
610,2004,1
611,2006,1
612,2000,1
613,2004,1
614,2005,1
615,2000,1
616,1997,1
617,2002,1
618,1997,1
619,1996,1
620,2000,1
621,1996,1
622,1995,1
623,2001,1
624,1997,1
625,1996,1
626,1994,1
627,1995,1
628,1992,1
629,1993,1
630,1987,1
631,1986,1
632,1995,1
633,1993,1
634,1996,1
635,1987,1
636,1993,1
637,1992,1
638,1984,1
639,1981,1
640,1984,1
641,1986,1
642,1986,1
643,1984,1
644,1986,1
645,1987,1
646,1989,1
647,1989,1
648,1987,1
649,1983,1
650,1981,1
651,1989,1
652,1985,1
653,1979,1
654,1987,1
655,1980,1
656,1981,1
657,1981,1
658,1981,1
659,1977,1
660,1982,1
661,1978,1
662,1978,1
663,1978,1
664,1973,1
665,1974,1
666,1980,1
667,1979,1
668,1973,1
669,1973,1
670,1976,1
671,1972,1
672,1971,1
673,1970,1
674,1971,1
675,1975,1
676,1964,1
677,1972,1
678,1972,1
679,1973,1
680,1970,1
681,1975,1
682,1970,1
683,1966,1
684,1967,1
685,1968,1
686,1970,1
687,1972,1
688,1966,1
689,1969,1
690,1966,1
691,1970,1
692,1964,1
693,1969,1
694,1966,1
695,1962,1
696,1959,1
697,1958,1
698,1960,1
699,1958,1
700,1962,1
701,1960,1
702,1959,1
703,1956,1
704,1960,1
705,1955,1
706,1954,1
707,1955,1
708,1956,1
709,1960,1
710,1952,1
711,1952,1
712,1958,1
713,1951,1
714,1951,1
715,1954,1
716,1951,1
717,1955,1
718,1958,1
719,1951,1
720,1952,1
721,1947,1
722,1952,1
723,1951,1
724,1948,1
725,1941,1
726,1946,1
727,1948,1
728,1944,1
729,1942,1
730,1943,1
731,1941,1
732,1939,1
733,1945,1
734,1942,1
735,1941,1
736,1939,1
737,1939,1
738,1936,1
739,1936,1
740,1942,1
741,1938,1
742,1935,1
743,1939,1
744,1944,1
745,1936,1
746,1937,1
747,1934,0
748,1931,0
749,1934,0
750,1937,1
751,1932,0
752,1936,1
753,1936,1
754,1930,0
755,1931,0
756,1930,0
757,1927,0
758,1931,0
759,1925,0
760,1929,0
761,1930,0
762,1929,0
763,1926,0
764,1932,0
765,1931,0
766,1930,0
767,1925,0
768,1925,0
769,1931,0
770,1924,0
771,1927,0
772,1928,0
773,1921,0
774,1924,0
775,1920,0
776,1919,0
777,1926,0
778,1924,0
779,1918,0
780,1921,0
781,1916,0
782,1920,0
783,1915,0
784,1917,0
785,1916,0
786,1915,0
787,1917,0
788,1920,0
789,1917,0
790,1916,0
791,1917,0
792,1912,0
793,1913,0
794,1912,0
795,1915,0
796,1912,0
797,1913,0
798,1914,0
799,1911,0
800,1907,0
801,1903,0
802,1903,0
803,1910,0
804,1905,0
805,1911,0
806,1906,0
807,1906,0
808,1907,0
809,1907,0
810,1902,0
811,1902,0
812,1905,0
813,1905,0
814,1902,0
815,1901,0
816,1902,0
817,1898,0
818,1898,0
819,1899,0
820,1899,0
821,1898,0
822,1901,0
823,1896,0
824,1892,0
825,1899,0
826,1897,0
827,1900,0
828,1899,0
829,1897,0
830,1895,0
831,1894,0
832,1893,0
833,1894,0
834,1895,0
835,1893,0
836,1891,0
837,1894,0
838,1891,0
839,1892,0
840,1888,0
841,1897,0
842,1890,0
843,1893,0
844,1890,0
845,1893,0
846,1896,0
847,1885,0
848,1892,0
849,1888,0
850,1890,0
851,1884,0
852,1886,0
853,1890,0
854,1890,0
855,1887,0
856,1885,0
857,1886,0
858,1880,0
859,1885,0
860,1882,0
861,1882,0
862,1885,0
863,1885,0
864,1880,0
865,1882,0
866,1882,0
867,1880,0
868,1878,0
869,1877,0
870,1881,0
871,1883,0
872,1880,0
873,1877,0
874,1880,0
875,1872,0
876,1879,0
877,1879,0
878,1880,0
879,1875,0
880,1875,0
881,1872,0
882,1876,0
883,1873,0
884,1875,0
885,1876,0
886,1871,0
887,1871,0
888,1867,0
889,1869,0
890,1868,0
891,1866,0
892,1870,0
893,1869,0
894,1872,0
895,1868,0
896,1870,0
897,1871,0
898,1868,0
899,1867,0
900,1868,0
901,1866,0
902,1861,0
903,1863,0
904,1868,0
905,1866,0
906,1863,0
907,1865,0
908,1871,0
909,1870,0
910,1864,0
911,1858,0
912,1862,0
913,1866,0
914,1863,0
915,1863,0
916,1866,0
917,1862,0
918,1859,0
919,1866,0
920,1861,0
921,1863,0
922,1858,0
923,1862,0
924,1857,0
925,1859,0
926,1854,0
927,1854,0
928,1855,0
929,1859,0
930,1859,0
931,1858,0
932,1857,0
933,1852,0
934,1852,0
935,1855,0
936,1851,0
937,1856,0
938,1857,0
939,1854,0
940,1848,0
941,1852,0
942,1853,0
943,1850,0
944,1845,0
945,1844,0
946,1850,0
947,1851,0
948,1845,0
949,1852,0
950,1851,0
951,1847,0
952,1846,0
953,1852,0
954,1849,0
955,1849,0
956,1846,0
957,1844,0
958,1845,0
959,1845,0
960,1849,0
961,1845,0
962,1849,0
963,1847,0
964,1848,0
965,1842,0
966,1843,0
967,1847,0
968,1849,0
969,1843,0
970,1842,0
971,1848,0
972,1843,0
973,1847,0
974,1840,0
975,1840,0
976,1848,0
977,1842,0
978,1841,0
979,1838,0
980,1834,0
981,1840,0
982,1840,0
983,1841,0
984,1836,0
985,1843,0
986,1842,0
987,1836,0
988,1838,0
989,1837,0
990,1838,0
991,1835,0
992,1837,0
993,1840,0
994,1837,0
995,1840,0
996,1832,0
997,1835,0
998,1831,0
999,1825,0
1000,3073,3
1001,2748,3
1002,2665,3
1003,1896,3
1004,1384,3
1005,1353,3
1006,1246,3
1007,1236,3
1008,1189,3
1009,1124,3
1010,1113,3
1011,1073,3
1012,1012,3
1013,984,3
1014,946,3
1015,911,3
1016,882,3
1017,870,3
1018,861,3
1019,861,3
1020,856,3
1021,843,3
1022,835,3
1023,822,3
1024,822,3
1025,801,3
1026,781,3
1027,777,3
1028,761,3
1029,766,3
1030,750,3
1031,736,3
1032,738,3
1033,716,3
1034,706,3
1035,695,3
1036,696,3
1037,682,3
1038,681,3
1039,663,3
1040,655,3
1041,650,3
1042,652,3
1043,644,3
1044,636,3
1045,627,3
1046,630,3
1047,625,3
1048,607,3
1049,604,3
1050,599,3
1051,597,3
1052,589,3
1053,586,3
1054,580,3
1055,576,3
1056,569,3
1057,563,3
1058,556,3
1059,556,3
1060,554,3
1061,545,3
1062,548,3
1063,536,3
1064,525,3
1065,525,3
1066,528,3
1067,523,3
1068,525,3
1069,522,3
1070,525,3
1071,525,3
1072,519,3
1073,512,3
1074,514,3
1075,511,3
1076,511,3
1077,506,3
1078,500,3
1079,497,3
1080,496,3
1081,501,3
1082,498,3
1083,498,3
1084,490,3
1085,495,3
1086,488,3
1087,491,3
1088,488,3
1089,483,3
1090,481,3
1091,474,3
1092,474,3
1093,476,3
1094,479,3
1095,468,3
1096,469,3
1097,468,3
1098,458,3
1099,462,3
1100,463,3
1101,461,3
1102,451,3
1103,449,3
1104,445,3
1105,448,3
1106,444,3
1107,436,3
1108,436,3
1109,428,3
1110,428,3
1111,420,3
1112,422,3
1113,416,3
1114,415,3
1115,412,3
1116,414,3
1117,407,3
1118,409,3
1119,400,3
1120,405,3
1121,407,3
1122,401,3
1123,392,3
1124,395,3
1125,395,3
1126,388,3
1127,396,3
1128,391,3
1129,389,3
1130,390,3
1131,381,3
1132,388,3
1133,383,3
1134,378,3
1135,376,3
1136,383,3
1137,371,3
1138,372,3
1139,374,3
1140,373,3
1141,370,3
1142,368,3
1143,373,3
1144,368,3
1145,361,3
1146,360,3
1147,360,3
1148,360,3
1149,362,3
1150,363,3
1151,352,3
1152,358,3
1153,354,3
1154,348,3
1155,352,3
1156,343,3
1157,340,3
1158,344,3
1159,342,3
1160,345,3
1161,345,3
1162,342,3
1163,345,3
1164,340,3
1165,343,3
1166,335,3
1167,333,3
1168,332,3
1169,336,3
1170,333,3
1171,333,3
1172,333,3
1173,327,3
1174,327,3
1175,331,3
1176,329,3
1177,329,3
1178,327,3
1179,327,3
1180,327,3
1181,326,3
1182,322,3
1183,321,3
1184,322,3
1185,324,3
1186,318,3
1187,316,3
1188,320,3
1189,315,3
1190,318,3
1191,321,3
1192,316,3
1193,317,3
1194,317,3
1195,309,3
1196,314,3
1197,311,3
1198,307,3
1199,308,3
1200,304,3
1201,305,3
1202,301,3
1203,306,3
1204,302,3
1205,304,3
1206,298,3
1207,295,3
1208,299,3
1209,297,3
1210,296,3
1211,296,3
1212,293,3
1213,290,3
1214,295,3
1215,293,3
1216,293,3
1217,290,3
1218,289,3
1219,287,3
1220,285,3
1221,288,3
1222,290,3
1223,286,3
1224,286,3
1225,286,3
1226,283,3
1227,282,3
1228,282,3
1229,283,3
1230,282,3
1231,281,3
1232,276,3
1233,274,3
1234,272,3
1235,270,3
1236,278,3
1237,276,3
1238,272,3
1239,270,3
1240,272,3
1241,274,3
1242,274,3
1243,269,3
1244,268,3
1245,269,3
1246,265,2
1247,269,3
1248,268,3
1249,266,2
1250,268,3
1251,266,2
1252,268,3
1253,263,2
1254,264,2
1255,266,2
1256,267,2
1257,263,2
1258,260,2
1259,260,2
1260,259,2
1261,263,2
1262,262,2
1263,258,2
1264,254,2
1265,259,2
1266,258,2
1267,257,2
1268,260,2
1269,254,2
1270,252,2
1271,250,2
1272,255,2
1273,252,2
1274,255,2
1275,254,2
1276,248,2
1277,250,2
1278,254,2
1279,246,2
1280,251,2
1281,247,2
1282,247,2
1283,249,2
1284,246,2
1285,245,2
1286,247,2
1287,245,2
1288,247,2
1289,247,2
1290,243,2
1291,244,2
1292,245,2
1293,242,2
1294,238,2
1295,239,2
1296,242,2
1297,243,2
1298,239,2
1299,240,2
1300,240,2
1301,238,2
1302,237,2
1303,235,2
1304,232,2
1305,237,2
1306,231,2
1307,238,2
1308,232,2
1309,233,2
1310,236,2
1311,234,2
1312,229,2
1313,233,2
1314,234,2
1315,231,2
1316,234,2
1317,232,2
1318,229,2
1319,229,2
1320,227,2
1321,224,2
1322,225,2
1323,230,2
1324,226,2
1325,224,2
1326,223,2
1327,223,2
1328,223,2
1329,225,2
1330,225,2
1331,227,2
1332,222,2
1333,225,2
1334,222,2
1335,221,2
1336,223,2
1337,224,2
1338,220,2
1339,220,2
1340,217,2
1341,220,2
1342,215,2
1343,218,2
1344,221,2
1345,243,2
1346,218,2
1347,220,2
1348,219,2
1349,217,2
1350,213,2
1351,217,2
1352,214,2
1353,212,2
1354,212,2
1355,213,2
1356,210,2
1357,207,2
1358,212,2
1359,208,2
1360,208,2
1361,207,2
1362,207,2
1363,209,2
1364,207,2
1365,209,2
1366,205,2
1367,207,2
1368,206,2
1369,209,2
1370,204,2
1371,205,2
1372,201,2
1373,198,2
1374,204,2
1375,201,2
1376,200,2
1377,202,2
1378,203,2
1379,196,2
1380,198,2
1381,203,2
1382,198,2
1383,197,2
1384,200,2
1385,198,2
1386,196,2
1387,198,2
1388,194,2
1389,200,2
1390,199,2
1391,194,2
1392,198,2
1393,192,2
1394,193,2
1395,192,2
1396,191,2
1397,192,2
1398,193,2
1399,193,2
1400,189,2
1401,191,2
1402,192,2
1403,190,2
1404,191,2
1405,189,2
1406,189,2
1407,186,2
1408,189,2
1409,188,2
1410,186,2
1411,190,2
1412,184,2
1413,182,2
1414,185,2
1415,181,2
1416,185,2
1417,183,2
1418,182,2
1419,182,2
1420,184,2
1421,182,2
1422,186,2
1423,180,2
1424,180,2
1425,183,2
1426,182,2
1427,183,2
1428,182,2
1429,178,2
1430,180,2
1431,181,2
1432,176,2
1433,176,2
1434,180,2
1435,180,2
1436,179,2
1437,179,2
1438,178,2
1439,180,2
1440,180,2
1441,176,2
1442,174,2
1443,178,2
1444,178,2
1445,176,2
1446,175,2
1447,179,2
1448,173,2
1449,174,2
1450,180,2
1451,172,2
1452,172,2
1453,175,2
1454,173,2
1455,173,2
1456,175,2
1457,174,2
1458,171,2
1459,173,2
1460,176,2
1461,177,2
1462,175,2
1463,173,2
1464,172,2
1465,175,2
1466,171,2
1467,168,2
1468,176,2
1469,172,2
1470,172,2
1471,170,2
1472,172,2
1473,172,2
1474,168,2
1475,169,2
1476,168,2
1477,169,2
1478,167,2
1479,170,2
1480,169,2
1481,170,2
1482,168,2
1483,165,2
1484,168,2
1485,168,2
1486,167,2
1487,169,2
1488,168,2
1489,169,2
1490,165,2
1491,170,2
1492,165,2
1493,170,2
1494,168,2
1495,166,2
1496,161,1
1497,165,2
1498,166,2
1499,164,1
1500,165,2
1501,164,1
1502,165,2
1503,163,1
1504,166,2
1505,164,1
1506,164,1
1507,164,1
1508,165,2
1509,164,1
1510,162,1
1511,162,1
1512,165,2
1513,163,1
1514,159,1
1515,162,1
1516,164,1
1517,160,1
1518,161,1
1519,158,1
1520,161,1
1521,162,1
1522,165,2
1523,163,1
1524,160,1
1525,160,1
1526,164,1
1527,159,1
1528,159,1
1529,160,1
1530,161,1
1531,159,1
1532,163,1
1533,160,1
1534,162,1
1535,158,1
1536,159,1
1537,159,1
1538,154,1
1539,159,1
1540,160,1
1541,157,1
1542,156,1
1543,157,1
1544,157,1
1545,158,1
1546,154,1
1547,155,1
1548,157,1
1549,152,1
1550,154,1
1551,157,1
1552,158,1
1553,159,1
1554,156,1
1555,158,1
1556,156,1
1557,158,1
1558,157,1
1559,155,1
1560,156,1
1561,154,1
1562,154,1
1563,151,1
1564,154,1
1565,156,1
1566,153,1
1567,150,1
1568,153,1
1569,152,1
1570,153,1
1571,154,1
1572,151,1
1573,151,1
1574,150,1
1575,155,1
1576,150,1
1577,153,1
1578,150,1
1579,151,1
1580,155,1
1581,151,1
1582,153,1
1583,152,1
1584,150,1
1585,150,1
1586,148,1
1587,149,1
1588,150,1
1589,150,1
1590,152,1
1591,152,1
1592,148,1
1593,149,1
1594,150,1
1595,148,1
1596,149,1
1597,147,1
1598,144,1
1599,149,1
1600,150,1
1601,146,1
1602,149,1
1603,149,1
1604,152,1
1605,147,1
1606,147,1
1607,148,1
1608,148,1
1609,147,1
1610,144,1
1611,149,1
1612,146,1
1613,145,1
1614,144,1
1615,149,1
1616,145,1
1617,143,1
1618,143,1
1619,143,1
1620,144,1
1621,145,1
1622,143,1
1623,143,1
1624,145,1
1625,142,1
1626,145,1
1627,143,1
1628,144,1
1629,141,1
1630,142,1
1631,142,1
1632,141,1
1633,143,1
1634,139,1
1635,142,1
1636,142,1
1637,144,1
1638,143,1
1639,142,1
1640,140,1
1641,141,1
1642,143,1
1643,145,1
1644,142,1
1645,141,1
1646,141,1
1647,140,1
1648,139,1
1649,140,1
1650,136,1
1651,142,1
1652,137,1
1653,136,1
1654,137,1
1655,137,1
1656,140,1
1657,137,1
1658,140,1
1659,136,1
1660,138,1
1661,139,1
1662,135,1
1663,134,1
1664,134,1
1665,135,1
1666,135,1
1667,131,1
1668,138,1
1669,138,1
1670,135,1
1671,138,1
1672,136,1
1673,134,1
1674,135,1
1675,134,1
1676,136,1
1677,135,1
1678,136,1
1679,132,1
1680,135,1
1681,131,1
1682,133,1
1683,130,1
1684,130,1
1685,134,1
1686,131,1
1687,131,1
1688,132,1
1689,131,1
1690,129,1
1691,127,1
1692,132,1
1693,130,1
1694,131,1
1695,134,1
1696,134,1
1697,134,1
1698,130,1
1699,131,1
1700,128,1
1701,129,1
1702,131,1
1703,127,1
1704,132,1
1705,129,1
1706,134,1
1707,127,1
1708,132,1
1709,131,1
1710,129,1
1711,131,1
1712,130,1
1713,129,1
1714,133,1
1715,127,1
1716,130,1
1717,130,1
1718,125,1
1719,124,0
1720,129,1
1721,129,1
1722,126,1
1723,126,1
1724,128,1
1725,125,1
1726,129,1
1727,130,1
1728,128,1
1729,130,1
1730,126,1
1731,127,1
1732,125,1
1733,126,1
1734,127,1
1735,127,1
1736,125,1
1737,124,0
1738,123,0
1739,125,1
1740,124,0
1741,123,0
1742,121,0
1743,124,0
1744,124,0
1745,124,0
1746,123,0
1747,127,1
1748,122,0
1749,121,0
1750,126,1
1751,123,0
1752,126,1
1753,123,0
1754,124,0
1755,125,1
1756,119,0
1757,126,1
1758,124,0
1759,120,0
1760,119,0
1761,124,0
1762,123,0
1763,125,1
1764,123,0
1765,122,0
1766,120,0
1767,121,0
1768,120,0
1769,125,1
1770,121,0
1771,121,0
1772,118,0
1773,119,0
1774,117,0
1775,118,0
1776,120,0
1777,118,0
1778,122,0
1779,121,0
1780,117,0
1781,119,0
1782,133,1
1783,119,0
1784,119,0
1785,119,0
1786,117,0
1787,119,0
1788,119,0
1789,118,0
1790,118,0
1791,120,0
1792,118,0
1793,117,0
1794,119,0
1795,118,0
1796,119,0
1797,118,0
1798,117,0
1799,119,0
1800,116,0
1801,119,0
1802,116,0
1803,116,0
1804,120,0
1805,116,0
1806,121,0
1807,118,0
1808,114,0
1809,115,0
1810,117,0
1811,117,0
1812,117,0
1813,113,0
1814,115,0
1815,114,0
1816,115,0
1817,118,0
1818,118,0
1819,118,0
1820,117,0
1821,114,0
1822,119,0
1823,115,0
1824,117,0
1825,116,0
1826,113,0
1827,112,0
1828,117,0
1829,113,0
1830,116,0
1831,113,0
1832,115,0
1833,116,0
1834,115,0
1835,110,0
1836,113,0
1837,112,0
1838,117,0
1839,115,0
1840,115,0
1841,113,0
1842,113,0
1843,112,0
1844,114,0
1845,111,0
1846,115,0
1847,109,0
1848,113,0
1849,109,0
1850,112,0
1851,112,0
1852,112,0
1853,113,0
1854,109,0
1855,112,0
1856,110,0
1857,112,0
1858,111,0
1859,107,0
1860,109,0
1861,108,0
1862,111,0
1863,114,0
1864,110,0
1865,114,0
1866,108,0
1867,111,0
1868,114,0
1869,107,0
1870,110,0
1871,112,0
1872,111,0
1873,110,0
1874,108,0
1875,109,0
1876,113,0
1877,106,0
1878,109,0
1879,112,0
1880,112,0
1881,110,0
1882,108,0
1883,107,0
1884,110,0
1885,109,0
1886,107,0
1887,109,0
1888,105,0
1889,107,0
1890,109,0
1891,111,0
1892,110,0
1893,107,0
1894,109,0
1895,104,0
1896,110,0
1897,106,0
1898,109,0
1899,108,0
1900,107,0
1901,110,0
1902,106,0
1903,105,0
1904,110,0
1905,108,0
1906,108,0
1907,106,0
1908,106,0
1909,106,0
1910,104,0
1911,105,0
1912,107,0
1913,109,0
1914,106,0
1915,103,0
1916,107,0
1917,104,0
1918,108,0
1919,103,0
1920,102,0
1921,106,0
1922,104,0
1923,101,0
1924,103,0
1925,104,0
1926,104,0
1927,101,0
1928,107,0
1929,101,0
1930,102,0
1931,106,0
1932,105,0
1933,108,0
1934,108,0
1935,103,0
1936,105,0
1937,99,0
1938,103,0
1939,103,0
1940,105,0
1941,105,0
1942,103,0
1943,101,0
1944,103,0
1945,106,0
1946,99,0
1947,100,0
1948,99,0
1949,102,0
1950,105,0
1951,103,0
1952,101,0
1953,101,0
1954,100,0
1955,104,0
1956,101,0
1957,100,0
1958,101,0
1959,100,0
1960,99,0
1961,101,0
1962,101,0
1963,100,0
1964,103,0
1965,100,0
1966,103,0
1967,102,0
1968,98,0
1969,102,0
1970,99,0
1971,102,0
1972,101,0
1973,100,0
1974,104,0
1975,98,0
1976,98,0
1977,100,0
1978,98,0
1979,102,0
1980,96,0
1981,99,0
1982,98,0
1983,100,0
1984,102,0
1985,101,0
1986,101,0
1987,99,0
1988,101,0
1989,97,0
1990,99,0
1991,100,0
1992,96,0
1993,96,0
1994,102,0
